iso3c,country_name,years_in_base,needs_quota_history,needs_enforcement_coding,needs_target_stage_coding,needs_women_parliament_share_check,suggested_primary_sources,source_access_status,notes
AFG,Afghanistan,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
AGO,Angola,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
ALB,Albania,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
ARE,United Arab Emirates,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
ARG,Argentina,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
ARM,Armenia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
AUS,Australia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
AUT,Austria,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
AZE,Azerbaijan,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BDI,Burundi,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BEL,Belgium,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BEN,Benin,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BFA,Burkina Faso,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BGD,Bangladesh,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BGR,Bulgaria,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BHR,Bahrain,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BIH,Bosnia and Herzegovina,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BLR,Belarus,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BOL,Bolivia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BRA,Brazil,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BRB,Barbados,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BTN,Bhutan,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
BWA,Botswana,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CAF,Central African Republic,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CAN,Canada,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CHE,Switzerland,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CHL,Chile,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CHN,China,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CIV,Ivory Coast,1991-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CMR,Cameroon,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
COD,Democratic Republic of the Congo,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
COG,Republic of the Congo,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
COL,Colombia,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
COM,Comoros,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CPV,Cape Verde,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CRI,Costa Rica,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CUB,Cuba,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
CYP,Cyprus,1990-2024,1,1,1,1,IDEA/IPU quota country page; official electoral law/constitution/parliament/election commission gazette,blocked_in_codex_environment,No country-level coding should be added until official sources are uploaded or accessible.
